

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Apr 13 23:49:37 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18857
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Generated 11/01/2024 GMT
  3822     003D  3186  265E  3180   	fcall	clear_ram0
  3823     0040                     end_of_initialization:	
  3824                           ;End of C runtime variable initialization code
  3825                           
  3826     0040                     __end_of__initialization:
  3827     0040  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3828     0041  0140               	movlb	0
  3829     0042  3181  29EE         	ljmp	_main	;jump to C main() function
  3830                           
  3831                           	psect	bssCOMMON
  3832     007A                     __pbssCOMMON:
  3833     007A                     _HumanSensorStatus:
  3834     007A                     	ds	1
  3835                           
  3836                           	psect	dataCOMMON
  3837     007B                     __pdataCOMMON:
  3838     007B                     TMR2_Refresh7Seg@mask:
  3839     007B                     	ds	1
  3840                           
  3841                           	psect	bssBANK0
  3842     0055                     __pbssBANK0:
  3843     0055                     AverageHumanSensor@buf:
  3844     0055                     	ds	5
  3845     005A                     CheckHumanSensor@lastTimer_s:
  3846     005A                     	ds	2
  3847     005C                     _SegBuffer:
  3848     005C                     	ds	2
  3849     005E                     _HumanSensorTimer_s:
  3850     005E                     	ds	2
  3851     0060                     _DeadmanTimer_s:
  3852     0060                     	ds	2
  3853     0062                     TMR2_Refresh7Seg@pos:
  3854     0062                     	ds	1
  3855     0063                     _SystemMode:
  3856     0063                     	ds	1
  3857     0064                     _SSROutputStatus:
  3858     0064                     	ds	1
  3859                           
  3860                           	psect	dataBANK1
  3861     00A0                     __pdataBANK1:
  3862     00A0                     _SegPattern:
  3863     00A0                     	ds	12
  3864                           
  3865                           	psect	inittext
  3866     0658                     init_ram:
  3867     0658  00FE               	movwf	btemp
  3868     0659                     initloop:
  3869     0659  0012               	moviw fsr0++
  3870     065A  001E               	movwi fsr1++
  3871     065B  0BFE               	decfsz	btemp,f
  3872     065C  2E59               	goto	initloop
  3873     065D  3400               	retlw	0
  3874                           
  3875                           	psect	clrtext
  3876     065E                     clear_ram0:	
  3877                           ;	Called with FSR0 containing the base address, and
  3878                           ;	WREG with the size to clear
  3879                           
  3880     065E  0064               	clrwdt	;clear the watchdog before getting into this loop
  3881     065F                     clrloop0:
  3882     065F  0180               	clrf	0	;clear RAM location pointed to by FSR
  3883     0660  3101               	addfsr 0,1
  3884     0661  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  3885     0662  2E5F               	goto	clrloop0	;have we reached the end yet?
  3886     0663  3400               	retlw	0	;all done for this memory range, return
  3887                           
  3888                           	psect	cstackCOMMON
  3889     0070                     __pcstackCOMMON:
  3890     0070                     ?_PMD_Initialize:
  3891     0070                     ?_PIN_MANAGER_Initialize:	
  3892                           ; 1 bytes @ 0x0
  3893                           
  3894     0070                     ?_OSCILLATOR_Initialize:	
  3895                           ; 1 bytes @ 0x0
  3896                           
  3897     0070                     ?_TMR2_Initialize:	
  3898                           ; 1 bytes @ 0x0
  3899                           
  3900     0070                     ?_EXT_INT_Initialize:	
  3901                           ; 1 bytes @ 0x0
  3902                           
  3903     0070                     ?_IOCAF2_DefaultInterruptHandler:	
  3904                           ; 1 bytes @ 0x0
  3905                           
  3906     0070                     ??_IOCAF2_DefaultInterruptHandler:	
  3907                           ; 1 bytes @ 0x0
  3908                           
  3909     0070                     ?_IOCAF2_ISR:	
  3910                           ; 1 bytes @ 0x0
  3911                           
  3912     0070                     ?_TMR2_DefaultInterruptHandler:	
  3913                           ; 1 bytes @ 0x0
  3914                           
  3915     0070                     ??_TMR2_DefaultInterruptHandler:	
  3916                           ; 1 bytes @ 0x0
  3917                           
  3918     0070                     ?_TMR2_CallBack:	
  3919                           ; 1 bytes @ 0x0
  3920                           
  3921     0070                     ?_AverageHumanSensor:	
  3922                           ; 1 bytes @ 0x0
  3923                           
  3924     0070                     ?_SYSTEM_Initialize:	
  3925                           ; 1 bytes @ 0x0
  3926                           
  3927     0070                     ?_PIN_MANAGER_IOC:	
  3928                           ; 1 bytes @ 0x0
  3929                           
  3930     0070                     ?_TMR2_ISR:	
  3931                           ; 1 bytes @ 0x0
  3932                           
  3933     0070                     ?_INTERRUPT_InterruptManager:	
  3934                           ; 1 bytes @ 0x0
  3935                           
  3936     0070                     ?_TMR2_Refresh7Seg:	
  3937                           ; 1 bytes @ 0x0
  3938                           
  3939     0070                     ??_TMR2_Refresh7Seg:	
  3940                           ; 1 bytes @ 0x0
  3941                           
  3942     0070                     ?_Clear7Seg:	
  3943                           ; 1 bytes @ 0x0
  3944                           
  3945     0070                     ?_INT_PushSW:	
  3946                           ; 1 bytes @ 0x0
  3947                           
  3948     0070                     ?_HandleSSR:	
  3949                           ; 1 bytes @ 0x0
  3950                           
  3951     0070                     ?_TurnOnSSR:	
  3952                           ; 1 bytes @ 0x0
  3953                           
  3954     0070                     ?_TurnOffSSR:	
  3955                           ; 1 bytes @ 0x0
  3956                           
  3957     0070                     ?_CheckHumanSensor:	
  3958                           ; 1 bytes @ 0x0
  3959                           
  3960     0070                     ?_main:	
  3961                           ; 1 bytes @ 0x0
  3962                           
  3963     0070                     ?i1_IOCAF2_SetInterruptHandler:	
  3964                           ; 1 bytes @ 0x0
  3965                           
  3966     0070                     i1IOCAF2_SetInterruptHandler@InterruptHandler:	
  3967                           ; 1 bytes @ 0x0
  3968                           
  3969                           
  3970                           ; 2 bytes @ 0x0
  3971     0070                     	ds	1
  3972     0071                     ??_TMR2_CallBack:
  3973     0071                     ??_TMR2_ISR:	
  3974                           ; 1 bytes @ 0x1
  3975                           
  3976                           
  3977                           ; 1 bytes @ 0x1
  3978     0071                     	ds	1
  3979     0072                     ??_PMD_Initialize:
  3980     0072                     ??_OSCILLATOR_Initialize:	
  3981                           ; 1 bytes @ 0x2
  3982                           
  3983     0072                     ??_EXT_INT_Initialize:	
  3984                           ; 1 bytes @ 0x2
  3985                           
  3986     0072                     ?_IOCAF2_SetInterruptHandler:	
  3987                           ; 1 bytes @ 0x2
